,LoreRim 5.0 Faith Effects,More Information For Specific Diety Explanations Listed Below,
Diety,Blessing,Follower (Up To is based on 200% Favor), Devotee (Up To is based on 200% Favor)
Akatosh,15% Fire Resist,"Attacks, spells, scrolls, shouts and enchantments are up to 30% stronger against dragons and Miraak.",Praying resets the cooldown of your last used shout and power. Craft a powerful amulet with 5 of each of the nine divines amulets. (has all their effects x2 and T2 H/M/S)
Almalexia,15 More Health and Stamina,Take up to 20% less damage from attacks/spells when blocking. Deal up to 20% more damage to enemies who are directly facing you.,Healing from most sources is increased by up to 20%. Wards are up to 30% cheaper to cast.
Arkay,30 More Health,Regenerate up to 5% of Max Health based on missing health. Can perform Arkay's Rites.,Revive after death for 50% favor. Attribute fortifying spells are up to 20% stronger.
Auriel,10% Stronger Archery,Deal up to 20% more and take up to 20% less damage from vampires. Auriel's bow uses up to 80% less charge,"Bows, crossbows and sun spells are up to 20% better. Wearing Elven, Glass or Ancient Falmer armor set increases Glass and Elven damage by up to 20%"
Azura,10% Magic Resist,Enemies within 100 feet can't absorb spells and have up to 20% reduced magic resist. Blind/Chameleon spells are up to 25% cheaper.,Activate an enemy below 30 - 60% health based on favor to paralyze them with 1 health. Soul trapping spells cost up to 40% less.
Baan Daar,2 Lockpicking Expertise and 25% Better Pickpocket,Pickpocketing and selling to fences is up to 50% better. Alchemical powders deal up to 30% more damage and oils gain 2 extra uses.,Place skooma in enemy inventory to detonate it within 250 feet. Skooma can no longer kill you. Throwing knives do up to 50% more damage.
Boethia,10% One Handed Damage,Deal up to more 30% damage when facing only one foe.,"Meditate to gain invisibility for 90 seconds, when broken by sneak attack deal up to 25% more damage."
Clavicus Vile,10% Cheaper Conjuration,"Conjuration spells are up to 20% stonger, pray to accept a pact which potentially grants a perk point","Pray for a perk point, costs 99% favor. Most teleporting and traversal spells are up to 50% cheaper."
Dibella,20% Better Prices,Take up to 20% less damage when you have lovers comfort and an ally in combat or when you have 2 or more allies.,"Activate a person in combat to unequip them and make them follow you for 90 seconds. Illusion spells are up to 15% stronger or longer lasting, twice that for charm, rally and command spells."
Ebonarm,10% Heavy Armor Rating,"1H raises damage blocked, Block raises AR and HA raises phys dmg. 15% each at 100 skill. 2x in an Oblivion Realm.","Reduced armor rating within 40 feet by up to 200 and gain the armor, double against daedra. Bonus to frost and shock resist when wearing Ebony Armor."
Hermaeus Mora,10% Longer Self-Cast Spell Duration,Find Eldritch Pages on corpses. Similar Eldritch Pages can be bound to create Eldritch Tomes that improve magic and shouts.,"Pray to permanently raise a skill, costs 10% favor. Entropic spells are up to 20% stronger."
Hircine,25% Stamina Regen.,Deal up to 60% more damage to living targets down to under 50% health.,"Pray to reveal living targets within 500 feet, exposing them to bitter mercy. Can deal up to 30% more damage to undead under half health if you're a werebeast."
